Date;WIL-ZH - Température moy. +2 m (°C);WIL-ZH - Humidité moy. (%);WIL-ZH - Précipitations tot. (mm ou litres/m2);WIL-ZH - Rayonnement (W/m2);AIGLE - Température moy. +2 m (°C);AIGLE - Humidité moy. (%);AIGLE - Précipitations tot. (mm ou litres/m2);AIGLE - Rayonnement (W/m2);GIORNICO - Température moy. +2 m (°C);GIORNICO - Humidité moy. (%);GIORNICO - Précipitations tot. (mm ou litres/m2);GIORNICO - Rayonnement (W/m2)
01.01.2024;5;84;4.1;37;4.6;84;0.1;26;2.5;95;0.1;16
02.01.2024;6.9;81;11.3;18;6.2;70;4.9;27;3;85;0;26
03.01.2024;10;70;15.4;48;9.9;68;4.8;28;4;89;0;14
04.01.2024;6.8;81;5.2;40;7.3;79;1.2;29;5.5;81;1.7;15
05.01.2024;3.5;95;2.1;17;5.6;84;9.5;8;2.7;91;18.1;6
06.01.2024;3.7;95;8.6;18;4.4;86;0.9;13;6.4;65;6.4;26
07.01.2024;2;94;6;18;4;80;0;36;9.6;31;0;25
08.01.2024;-2.3;78;0;8;0.4;81;0;16;7.2;50;0;20
09.01.2024;-3.7;77;0;12;0.1;87;0;30;4.2;97;2.1;4
10.01.2024;-3.1;90;0.1;21;1.1;95;0;33;3.4;100;1.4;15
11.01.2024;-3.2;89;0;24;0.8;92;0;22;0.7;100;0.1;17
12.01.2024;-3.7;90;0.1;70;0.2;80;0;24;0.3;98;0;18
13.01.2024;-3.6;93;0;24;-2;95;0;18;-0.8;86;0;19
14.01.2024;-1.8;84;0;66;-0.7;78;0;30;-1;86;0;18
15.01.2024;0.2;75;0.2;50;2.2;95;0.5;23;2.4;77;0;26
16.01.2024;-2.6;80;0;79;1.6;77;0;46;0.9;61;0;25
17.01.2024;3.3;94;27.2;18;6.7;83;15.8;20;1.9;88;5.2;17
18.01.2024;6.3;87;11;19;7.3;95;19.2;28;2.6;100;2.8;27
19.01.2024;-2;80;3.4;62;0.6;79;1;78;5.6;28;0;27
20.01.2024;-3.7;80;0;109;-2;72;0;79;-1;41;0;28
21.01.2024;-2.9;81;0;80;0.2;76;0;66;-0.2;46;0;35
22.01.2024;3.7;78;16.3;31;4.2;71;6.9;37;1.3;65;0;35
23.01.2024;6.6;81;6;36;6.6;88;0.1;47;7.8;59;0;30
24.01.2024;11.2;73;2.3;21;8.9;86;0;50;5.2;91;0;32
25.01.2024;9.4;93;7.8;34;9.5;90;0;81;12.3;57;0;36
26.01.2024;8.8;84;0.8;33;8.6;84;2.9;29;8.9;63;0;46
27.01.2024;4.7;79;0;112;7.1;84;0;87;10.4;33;0;35
28.01.2024;0.8;92;0;50;4.3;80;0;88;4.8;49;0;35
29.01.2024;-0.9;99;0.1;43;4.7;79;0;78;3.7;62;0;38
30.01.2024;1;98;0.2;71;5.3;79;0;74;3.6;71;0;43
31.01.2024;4.3;87;0;87;5.1;76;0;65;4;77;0;40
01.02.2024;6.6;89;1.2;21;4.8;90;0.8;22;8.5;61;0;23
02.02.2024;6.3;90;0;50;6.7;79;0;43;11.2;42;0;43
03.02.2024;6.6;76;0;127;6.4;78;0;101;12;47;0;43
04.02.2024;6.1;82;0;87;5.5;87;0;101;14.3;31;0;44
05.02.2024;6;80;0;119;4.7;88;0;98;10.8;46;0;46
06.02.2024;4.7;80;0;126;5.4;72;0;100;6.4;69;0;41
07.02.2024;7;72;3.4;67;5.7;81;1.9;97;8.3;63;0;43
08.02.2024;9;84;3.5;54;8.2;90;1.8;74;6.8;81;0.1;59
09.02.2024;8.9;94;12.7;23;9.6;82;0.9;22;6.6;100;25.3;5
10.02.2024;8.7;90;0.1;56;8;93;0.4;45;6;100;18.7;11
11.02.2024;6.5;81;2.8;57;6.2;93;0.8;67;8.4;71;4.9;45
12.02.2024;6.4;82;1.5;72;6.4;85;0;88;7.7;68;0;65
13.02.2024;6.1;73;0;155;6.4;74;0;121;8.5;46;0;58
14.02.2024;8.3;69;0;89;8.3;54;0;76;6.8;57;0;61
15.02.2024;8.4;75;0;106;8.3;63;0;80;7.3;74;0;59
16.02.2024;10.3;77;0;93;9.2;71;0;87;8.4;79;0;67
17.02.2024;10.3;90;1.7;35;10.5;77;0;115;9.2;80;0;63
18.02.2024;8.4;87;3.7;80;10;78;0;93;11;66;0;76
19.02.2024;9;83;5.2;95;9.1;88;2.8;83;13.5;45;0;79
20.02.2024;7.2;73;0.6;121;7.7;85;7.3;107;11.7;37;0;83
21.02.2024;6.7;73;0;111;7.5;69;0;84;9.2;49;0;85
22.02.2024;9;81;25.3;22;8.4;82;18.4;14;6.8;94;11;7
23.02.2024;5.1;75;1;65;5.7;81;1.1;138;5;99;17.3;33
24.02.2024;5.4;71;0;118;5.8;67;0;133;2;100;17.4;12
25.02.2024;5.5;71;0;151;7.8;43;0;124;4.1;100;3.2;35
26.02.2024;7.7;65;0;78;10.4;42;0;88;3;100;14.7;22
27.02.2024;8;70;0.1;78;8.2;62;0;85;4.9;100;6.3;34
28.02.2024;7.5;75;0;70;8.2;74;0;68;8.1;98;0.7;55
29.02.2024;7;77;0;128;7.7;78;0;147;9.2;92;0.2;48
01.03.2024;5.7;92;3.6;35;7.3;88;2.2;56;7.1;100;34.6;14
02.03.2024;6.9;85;0;117;8.1;71;0;117;6.6;100;10.8;20
03.03.2024;9.3;72;0;98;8.8;73;0;103;7.6;100;10.5;32
04.03.2024;6.4;87;0;50;7.2;84;0.1;107;8.5;93;0.1;100
05.03.2024;6.7;80;4.1;81;6.4;88;3.7;53;8.1;87;11.8;18
06.03.2024;4;96;13;33;5;84;4.4;100;10.2;45;0;68
07.03.2024;4.3;87;0;42;5.5;67;0;181;8.3;61;0;69
08.03.2024;3.8;83;0;115;4.6;83;0;127;7.2;99;0.4;19
09.03.2024;8.5;62;0;169;10.3;48;0;88;5.6;100;8.6;17
10.03.2024;8;67;4.9;64;9.8;65;3;33;3;100;29;3
11.03.2024;7.1;78;0.1;206;6.9;80;0.4;146;6.6;80;18.2;118
12.03.2024;6.8;83;1.7;53;7.1;87;0.7;79;11.4;43;0;125
13.03.2024;7.8;91;5.9;74;9.8;80;1.1;175;10.9;69;0.3;96
14.03.2024;9.5;85;0;164;11.3;66;0.3;175;10.5;69;0;115
15.03.2024;11.2;75;5.6;139;11.6;70;1.5;81;10.9;79;1.2;104
16.03.2024;10;83;7.3;155;11.3;76;10.1;174;12.7;63;0.1;124
17.03.2024;8.8;89;0;88;10.3;72;0.9;59;12.5;49;0;93
18.03.2024;9.3;93;11.8;53;10.9;93;12;64;12.3;70;1;50
19.03.2024;10.1;83;0.1;158;11.3;75;0;186;12.8;56;0;127
20.03.2024;11;73;0;219;12.7;60;0;182;12.4;62;0;128
21.03.2024;12.1;73;1.4;157;13.7;64;0.1;136;14.4;51;0;90
22.03.2024;12.8;61;0;211;14.2;47;0;183;14;44;0;135
23.03.2024;8.6;68;2.9;190;10.1;53;3.3;141;12.4;46;0.1;111
24.03.2024;5.1;73;6.1;169;6;68;1.4;78;9.5;35;0;108
25.03.2024;6.5;67;0.1;236;8.4;46;0;177;9.6;35;0;154
26.03.2024;10.1;53;0;205;14.3;27;0;191;7.6;65;5;38
27.03.2024;6.8;75;0;119;6.1;86;6.8;27;1.6;100;34.3;4
28.03.2024;6.2;70;3.2;131;8;65;10;123;3.6;100;17.4;22
29.03.2024;11.3;56;0;173;16.2;31;0;126;5.1;100;11.1;27
30.03.2024;14.6;49;1.8;116;15.2;42;0.1;60;8.9;100;28.9;32
31.03.2024;12.2;74;2;188;11.5;66;0;146;7.5;100;53.5;13
01.04.2024;9.3;79;5.2;84;10;74;7.6;122;8.1;99;46.6;35
02.04.2024;8.7;72;2.4;155;9.7;72;1.5;230;9.6;66;0.1;145
03.04.2024;7.9;80;5.3;81;10.2;66;0.8;62;8.3;87;2.6;52
04.04.2024;12.7;72;1;113;13.5;66;0;166;10.8;79;0;149
05.04.2024;15.9;60;0;231;16.7;42;0;207;13.8;75;0;130
06.04.2024;17.6;53;0;248;17.8;38;0;206;15.1;69;0;162
07.04.2024;17.3;55;0;152;19.6;32;0;143;16.4;58;0;115
08.04.2024;18.6;54;0;173;21.6;31;0;156;17.9;48;0;160
09.04.2024;10.7;69;1.2;67;11.2;70;6.3;35;11.5;91;16.8;16
10.04.2024;8.3;71;0;154;8.4;72;4;150;11;57;1.6;49
11.04.2024;10.2;66;0;266;11;63;0;226;14.3;64;0;171
12.04.2024;13.6;62;0;270;14.4;68;0;228;16.8;54;0;176
13.04.2024;16.5;58;0;278;17.5;54;0;243;18.3;46;0;176
14.04.2024;18.8;54;0;285;20.3;40;0;245;19.5;44;0;180
15.04.2024;15.2;64;1.8;136;17.6;57;0.2;133;18.1;65;0;97
16.04.2024;7.1;70;3.5;211;9.8;52;3.6;154;13.7;40;0;174
17.04.2024;5.1;84;4.7;116;5.2;90;12.5;111;11.2;34;0;182
18.04.2024;4;87;4.1;162;5.2;72;4.6;212;10.5;29;0;180
19.04.2024;3.8;90;11.3;89;5.6;65;1;86;9.6;45;0.7;136
20.04.2024;4.9;85;2.7;140;6.6;72;3.9;143;10.2;44;0;187
21.04.2024;2.5;92;8.3;84;4.1;81;2.6;96;9.3;36;0;133
22.04.2024;2.4;90;1.5;72;3.8;70;0;148;8;42;0;53
23.04.2024;3.6;79;0;121;5.3;65;0;125;9.4;46;0;152
24.04.2024;4.3;77;0;168;6.2;63;3.1;157;10.4;28;0;155
25.04.2024;5.2;69;0.4;154;7.1;64;1.2;284;9.7;38;0;165
26.04.2024;7.5;70;0;169;9.6;60;0;157;8.3;90;1.2;45
27.04.2024;12.4;57;0;310;14.7;35;0;248;8.7;100;3.3;58
28.04.2024;12.3;59;0;192;14.5;59;0.6;89;9.3;100;11.5;53
29.04.2024;13.6;66;0;251;12.6;83;0;177;14.4;79;0;171
30.04.2024;17.1;56;0;283;14.5;66;0;138;16;72;0;134
01.05.2024;18.1;47;0;278;18.1;41;0;186;14;95;8.4;69
02.05.2024;13.4;73;0.5;165;12;78;7.3;87;11.9;99;4.2;79
03.05.2024;10.6;75;0;119;9.8;81;2.6;144;14.2;71;2.3;174
04.05.2024;12.8;68;0;248;12;60;0;210;12.2;92;0.8;93
05.05.2024;15.1;74;2.6;204;14.8;78;2.2;182;15.1;83;0;111
06.05.2024;12.7;94;18.8;71;12.2;96;8.7;46;12.5;99;10.3;39
07.05.2024;11.2;94;5.8;80;9.8;99;16.3;58;11.9;100;3.6;73
08.05.2024;12;80;1.2;154;12;81;0;138;16.4;64;0.1;196
09.05.2024;13.6;72;0;216;14;69;0;290;17.2;61;0;238
10.05.2024;15.7;60;0;335;16.3;68;0;278;18.2;63;0;191
11.05.2024;17.4;52;0;342;18.6;56;0;258;19.5;58;0;232
12.05.2024;18.2;52;0;311;17.6;65;4.6;161;18.7;70;11.7;125
13.05.2024;17.8;65;0;227;17;68;0.3;186;14.9;95;18.3;95
14.05.2024;17.7;63;0;331;16.6;62;0.4;191;15;99;3.5;69
15.05.2024;14.7;81;0.4;130;14.2;87;1.6;183;12.6;100;34.1;53
16.05.2024;13;82;6.5;177;11.2;98;13.1;70;10.6;100;39.2;26
17.05.2024;12.3;81;17.8;174;13.4;74;0.2;220;12.4;89;0.4;172
18.05.2024;14;72;0.4;292;14.6;72;0.5;191;13.1;93;2.5;92
19.05.2024;15;72;0;333;15.4;74;3;179;14.7;90;0.1;109
20.05.2024;17;65;0;318;17;72;1.7;270;15.6;85;0.4;136
21.05.2024;13.8;88;12;107;14.5;87;7.2;183;14.6;98;13.9;93
22.05.2024;14.7;77;1.3;224;14.4;83;1.7;170;15.6;85;6.9;132
23.05.2024;12.2;91;23.6;88;13.3;86;3.7;159;13.4;98;8.9;89
24.05.2024;13.2;87;4.3;201;12.7;90;3.2;175;12.5;94;1.7;112
25.05.2024;13.9;78;0;279;14.9;75;0.1;277;12.5;98;1.5;89
26.05.2024;16.1;71;0.3;276;16.9;60;0.4;173;16;75;0;226
27.05.2024;14.9;91;11;116;15.1;94;21.9;98;15.4;100;0.9;49
28.05.2024;14.9;64;1.6;324;15.7;70;0.5;319;18.7;55;0;255
29.05.2024;13.3;82;3.7;147;16.3;62;0;162;17.7;64;0;181
30.05.2024;14.6;89;17.7;170;15.1;90;12.1;183;17.6;92;11.9;171
31.05.2024;11.1;91;15.7;63;11;98;6.1;85;15.3;65;2.6;118
01.06.2024;12.5;93;8.6;101;14.4;78;0;196;19.7;42;0;171
02.06.2024;14;93;6.1;95;14.5;89;1.5;135;17.3;74;1.7;162
03.06.2024;14.7;89;2.4;105;16.5;85;0.1;152;17.6;80;0.6;146
04.06.2024;17.2;72;0;299;17.8;72;0;277;18;71;0;166
05.06.2024;18.3;72;0;218;19.8;61;0;222;19.8;79;0;192
06.06.2024;18.7;71;5.5;293;19.8;60;1.2;148;19.9;82;0;175
07.06.2024;19.7;71;0.1;264;19.6;80;0.1;181;20.4;79;0;172
08.06.2024;18.8;78;4.8;186;20.5;67;0;137;19.6;88;2.6;119
09.06.2024;18.1;89;11.4;151;19.7;77;3.5;164;18.5;97;26;90
10.06.2024;17.1;69;4.8;358;16.8;76;19.4;252;19.8;72;0.2;204
11.06.2024;12.2;75;0.8;139;14.1;80;0.6;79;18.6;67;3.1;124
12.06.2024;13.8;68;0;349;15.1;67;0;280;18.3;50;0;223
13.06.2024;15.4;56;0;327;16.5;53;0;309;17.8;63;0;283
14.06.2024;15.3;74;0.8;190;16.4;69;0.4;94;16;97;0.6;36
15.06.2024;16.4;70;11.9;289;16.5;75;29.2;235;15;100;56.8;35
16.06.2024;17.1;67;1.5;335;17.6;66;0;199;18.3;83;0.3;205
17.06.2024;17.8;76;0.2;200;21.1;56;0;257;19.5;82;0;152
18.06.2024;21.3;67;0;351;23.5;52;0;279;21;86;0;136
19.06.2024;23.7;64;0;347;24.8;48;0;258;21.8;90;0;115
20.06.2024;21.4;75;0;165;22.3;64;3;102;20.2;99;10.9;64
21.06.2024;17.6;88;11.7;98;18.3;88;13.6;104;17.5;99;52.3;38
22.06.2024;14.7;93;16.4;112;15;96;11;97;17.1;82;14;177
23.06.2024;15.8;85;0.1;182;16.4;79;0.2;154;16.4;91;2;103
24.06.2024;20.9;66;0;314;19.9;67;0;309;18.6;84;0;208
25.06.2024;21.7;64;0;354;20.4;72;8.3;190;18.6;93;0;120
26.06.2024;18.8;86;10.6;176;20.5;80;0;193;18.4;96;3.2;128
27.06.2024;22.3;71;0;313;22.8;68;0;259;20.8;87;0;207
28.06.2024;23.4;76;1.2;308;25.2;57;0;257;23.5;81;0;227
29.06.2024;23.6;75;0.1;211;24.7;58;0;124;23;92;1.8;116
30.06.2024;18.9;84;15;179;19.2;90;18.5;110;20;99;47.7;91
01.07.2024;17.6;77;6.1;295;19.1;81;2.6;214;20.7;77;0;155
02.07.2024;15.6;78;2.7;205;17.8;74;3.4;225;22.7;44;0;248
03.07.2024;14.2;87;4.2;146;15.9;83;0.8;137;20.2;64;0.3;117
04.07.2024;16.7;75;0;255;18.5;65;0;293;19.9;64;0;229
05.07.2024;19.2;68;0;303;21.3;60;0;294;21.2;77;0;173
06.07.2024;17.8;83;12.7;153;19.4;80;22;108;19;100;22.1;25
07.07.2024;15.5;83;0.8;195;17.1;88;0.9;199;18.3;100;11.4;77
08.07.2024;19.4;71;0;353;20.4;71;0;304;20.8;92;1.7;175
09.07.2024;23.4;64;0;344;23.9;60;0;254;21.8;85;0;177
10.07.2024;21.4;85;14.4;168;22.8;74;0.3;160;23.2;86;0;171
11.07.2024;22.6;78;3.1;307;23.1;73;1.2;243;23.9;84;0;178
12.07.2024;20.2;82;10.6;154;19.2;83;18;89;21.5;96;16.4;111
13.07.2024;17.3;79;1.1;232;18.4;70;0;298;20.5;82;0;177
14.07.2024;18.4;72;0;295;20.3;60;0;255;22.3;81;0;202
15.07.2024;21.1;74;4.7;244;22.2;66;12.5;240;23.5;78;0;220
16.07.2024;20.2;78;6.2;258;21;79;6.5;196;21.9;95;15.8;113
17.07.2024;20.6;66;0;290;21.7;65;0;292;21.9;95;0.1;119
18.07.2024;21.8;68;0;339;22.9;62;0;289;24;83;0;201
19.07.2024;23.4;64;0;331;23.6;59;0;227;23.2;90;15.3;142
20.07.2024;23.8;62;0;326;24.9;53;0;289;23.1;81;0;229
21.07.2024;22.4;69;0;265;20.4;85;7.8;109;22.2;90;0.1;123
22.07.2024;20.6;80;3.6;199;20.6;86;2.2;208;24.8;67;0;211
23.07.2024;21.1;68;0;297;22.7;69;0;269;24.2;72;0;220
24.07.2024;20.2;69;0;246;22.8;63;0;289;25.3;57;0;222
25.07.2024;20.5;63;0;325;22.2;65;0;282;23.9;64;0;218
26.07.2024;21.5;62;0;319;24.1;56;0;278;24.5;83;0;192
27.07.2024;22.9;69;0.3;269;25.4;55;0.2;260;24.6;88;0;155
28.07.2024;20.8;77;2.1;207;25.4;63;0.1;277;25.2;85;0;181
29.07.2024;22.1;61;0;327;24.8;69;0;277;25.8;74;0;216
30.07.2024;24.3;58;0;318;26.9;50;0;260;26.1;71;0;197
31.07.2024;24.1;69;2.9;250;25;60;21;145;24.9;80;1.7;192
01.08.2024;20.7;89;5.4;161;22.3;77;11.3;203;22.5;81;2.4;143
02.08.2024;22.1;73;6.6;296;23.3;73;0;268;21.9;83;0.2;113
03.08.2024;20.3;80;0.2;203;23.3;64;0;270;24.2;64;0.8;207
04.08.2024;20.5;71;0;266;22.4;62;0;248;23.9;66;0;186
05.08.2024;22;69;0;300;23;63;0;265;25.2;65;0;199
06.08.2024;22.7;66;0;313;24.8;57;0;266;25.2;71;13.5;189
07.08.2024;20.6;79;7.1;178;23.1;67;4.4;182;20.9;96;2.8;69
08.08.2024;21.1;74;0;256;23.3;64;0;243;21.9;82;0;170
09.08.2024;21.4;65;0;303;24.1;58;0;267;24.3;79;0;198
10.08.2024;23.6;65;0;308;25.7;55;0;265;26;72;0;189
11.08.2024;25.2;62;0;304;26.7;60;0;256;26.8;78;0;188
12.08.2024;25.6;65;2.9;297;24.3;74;3.3;193;26.4;76;0;163
13.08.2024;23.8;68;0.6;302;24.5;56;3.1;251;26.1;59;0;152
14.08.2024;24;62;0;265;22.1;69;5.9;164;21.2;91;26.8;121
15.08.2024;23.5;68;0;291;22.4;69;7.7;200;22.4;82;0.1;159
16.08.2024;24.2;64;0;273;22.9;74;0.7;208;24.8;73;0;173
17.08.2024;21.5;81;5.1;134;21.2;92;5.6;102;24.7;78;0;178
18.08.2024;18.2;91;2.5;78;17.1;97;12.6;88;21.7;82;11.4;87
19.08.2024;18.3;78;0.2;220;19.1;83;0;209;24.3;49;0;153
20.08.2024;19.2;75;0;182;20.4;77;0;236;22.3;78;0;143
